latitude,longitude,Total Water Column (m),Temperature (C),pH,ODO (mg/L)
25.91273133,-80.13782033,3.17,29.39999962,8.2,3.03
25.91273075,-80.13782004,3.16,29.39999962,8.2,3.03
25.9127303,-80.13781959,3.16,29.39999962,8.2,3.03
25.91273134,-80.13782011,3.13,29.39999962,8.2,3.03
25.91273404,-80.13782063,3.13,29.39999962,8.2,3.03
25.91273769,-80.13782197,3.04,29.39999962,8.2,3.03
25.91274127,-80.13782354,3.03,29.39999962,8.2,3.03
25.91274622,-80.13782563,2.99,29.39999962,8.2,3.03
25.9127504,-80.13782634,3,29.39999962,8.2,3.03
25.91275515,-80.13782607,3.05,29.39999962,8.21,3.04
25.91275951,-80.13782567,3.1,29.39999962,8.21,3.04
25.91276347,-80.13782427,3.18,29.29999924,8.2,3.04
25.91276799,-80.13782129,3.37,29.29999924,8.19,3.04
25.9127722,-80.13781815,3.5,29.29999924,8.19,3.04
25.91277567,-80.13781514,3.64,29.29999924,8.2,3.04
25.91277958,-80.13781115,3.56,29.29999924,8.2,3.04
25.91278227,-80.13780706,3.6,29.29999924,8.2,3.04
25.91278481,-80.13780291,3.7,29.29999924,8.2,3.04
25.91278675,-80.1377982,3.69,29.29999924,8.2,3.04
25.91278877,-80.1377937,3.69,29.20000076,8.2,3.04
25.9127901,-80.13778892,3.67,29.20000076,8.2,3.02
25.91279088,-80.13778319,3.64,29.20000076,8.2,3.02
25.91279156,-80.13777776,3.64,29.20000076,8.2,3.02
25.9127913,-80.137772,3.66,29.20000076,8.19,3.02
25.91279079,-80.13776579,3.55,29.20000076,8.19,3.02
25.91278973,-80.13775908,3.55,29.20000076,8.19,3.01
25.912788,-80.13775251,3.56,29.20000076,8.19,3.01
25.91278554,-80.13774575,3.52,29.20000076,8.19,3.01
25.91278286,-80.13773791,3.49,29.10000038,8.19,3
25.91278032,-80.13773124,3.48,29.10000038,8.18,2.96
25.9127771,-80.13772492,3.48,29.10000038,8.18,2.94
25.91277349,-80.13771817,3.48,29.10000038,8.18,2.93
25.91276993,-80.13771191,3.47,29.10000038,8.18,2.93
25.912766,-80.13770513,3.49,29.10000038,8.18,2.91
25.91276244,-80.13769972,3.49,29.10000038,8.18,2.85
25.91275864,-80.13769325,3.49,29.10000038,8.18,2.85
25.91275516,-80.1376876,3.49,29.10000038,8.18,2.83
25.91275163,-80.13768169,3.48,29.10000038,8.17,2.78
25.91274824,-80.13767563,3.49,29.10000038,8.17,2.78
25.91274444,-80.13766998,3.48,29.10000038,8.18,2.75
25.91274077,-80.13766368,3.48,29,8.18,2.7
25.9127381,-80.13765842,3.47,29,8.18,2.7
25.91273564,-80.13765246,3.44,29,8.17,2.67
25.91273325,-80.13764644,3.43,29,8.17,2.65
25.91273095,-80.13764016,3.38,29,8.18,2.59
25.91272877,-80.13763429,3.33,29,8.18,2.59
25.91272701,-80.13762907,3.3,29,8.18,2.58
25.9127254,-80.13762315,3.28,29,8.17,2.53
25.91272364,-80.13761766,3.25,29,8.17,2.53
25.9127222,-80.13761195,3.25,29,8.17,2.52
25.91272109,-80.1376052,3.22,29,8.17,2.5
25.91272019,-80.13759943,3.17,29,8.18,2.47
25.91271927,-80.13759455,3.13,29,8.18,2.47
25.9127192,-80.13758866,3.1,29,8.18,2.46
25.91271884,-80.13758311,3.06,29,8.17,2.43
25.91271829,-80.13757737,3.04,29,8.17,2.43
25.91271748,-80.13757236,3.02,29,8.17,2.42
25.91271614,-80.13756778,2.99,29,8.18,2.42
25.9127155,-80.13756268,2.97,29,8.18,2.42
25.91271468,-80.13755713,2.96,29,8.18,2.42
25.91271323,-80.13755222,2.9,28.89999962,8.19,2.43
25.9127117,-80.13754749,2.82,28.89999962,8.18,2.43
25.91271003,-80.13754305,2.76,29,8.18,2.46
25.91270844,-80.13753714,2.66,29,8.18,2.46
25.9127071,-80.13753181,2.57,28.89999962,8.19,2.48
25.91270517,-80.13752756,2.52,29,8.19,2.52
25.91270232,-80.13752226,2.44,29,8.19,2.52
25.91270005,-80.13751799,2.43,28.89999962,8.19,2.54
25.91269754,-80.13751368,2.36,29,8.19,2.58
25.91269467,-80.13750967,2.31,29,8.19,2.58
25.9126917,-80.13750565,2.28,29,8.19,2.6
25.91268853,-80.13750088,2.27,29,8.19,2.62
25.91268539,-80.13749721,2.24,29,8.19,2.65
25.912682,-80.13749363,2.27,29,8.19,2.65
25.91267777,-80.13749091,2.26,29,8.19,2.68
25.91267359,-80.13748772,2.25,29,8.19,2.68
25.91266936,-80.13748466,2.26,29,8.19,2.7
25.91266479,-80.13748278,2.27,28.89999962,8.19,2.72
25.91266134,-80.13747812,2.32,28.89999962,8.19,2.72
25.91265685,-80.13747537,2.29,28.89999962,8.19,2.73
25.91265429,-80.13747014,2.31,28.89999962,8.19,2.76
25.91265162,-80.13746448,2.38,28.89999962,8.19,2.77
25.91264886,-80.1374587,2.39,28.89999962,8.19,2.77
25.91264399,-80.13745861,2.46,28.89999962,8.19,2.78
25.91263739,-80.13745695,2.53,28.89999962,8.19,2.81
25.91263293,-80.1374548,2.6,28.89999962,8.19,2.81
25.91262875,-80.13745123,2.62,28.89999962,8.19,2.82
25.91262433,-80.1374505,2.66,28.89999962,8.2,2.84
25.91262033,-80.1374495,2.74,28.89999962,8.2,2.84
25.91261633,-80.137449,2.76,28.89999962,8.19,2.85
25.9126125,-80.13745033,2.81,28.89999962,8.19,2.86
25.91260833,-80.13745383,2.86,28.89999962,8.19,2.86
25.91260433,-80.13745583,2.88,28.89999962,8.19,2.89
25.91260017,-80.13745783,2.98,28.89999962,8.19,2.91
25.91259551,-80.13745743,3.04,28.89999962,8.19,2.91
25.91259183,-80.13745667,3.09,28.89999962,8.19,2.91
25.91258783,-80.137458,3.12,28.89999962,8.19,2.93
25.91258298,-80.13746014,3.16,28.89999962,8.19,2.93
25.91257885,-80.13746248,3.21,29,8.19,2.93
25.91257538,-80.13746384,3.26,29,8.19,2.93
25.91257148,-80.13746385,3.32,28.89999962,8.19,2.93
25.91256755,-80.13746334,3.32,28.89999962,8.19,2.92
25.91256338,-80.13746235,3.34,29,8.19,2.93
25.91255904,-80.13746203,3.38,29,8.19,2.93
25.91255429,-80.13746241,3.41,29,8.19,2.93
25.91255027,-80.13746361,3.42,29,8.19,2.94
25.91254627,-80.13746414,3.44,28.89999962,8.19,2.95
25.91254231,-80.13746477,3.48,28.89999962,8.19,2.96
25.91253798,-80.13746678,3.47,29,8.19,2.96
25.91253326,-80.13746839,3.49,28.89999962,8.19,2.96
25.91252909,-80.13746976,3.5,28.89999962,8.19,2.95
25.91252515,-80.13747182,3.48,28.89999962,8.19,2.95
25.91252122,-80.13747164,3.58,28.89999962,8.18,2.93
25.91251676,-80.13747345,3.61,28.89999962,8.19,2.92
25.9125128,-80.13747569,3.62,28.89999962,8.18,2.9
25.91250903,-80.13747781,3.63,28.89999962,8.18,2.89
25.91250525,-80.13748032,3.67,28.89999962,8.18,2.87
25.91250172,-80.13748266,3.67,28.89999962,8.18,2.85
25.91249732,-80.13748617,3.67,28.89999962,8.18,2.83
25.91249315,-80.13748901,3.69,28.89999962,8.18,2.81
25.91248922,-80.13749115,3.72,28.89999962,8.18,2.79
25.91248514,-80.13749252,3.74,28.89999962,8.17,2.77
25.91248147,-80.13749534,3.72,28.89999962,8.18,2.76
25.91247724,-80.13749852,3.74,28.89999962,8.18,2.73
25.91247291,-80.13750119,3.78,28.89999962,8.18,2.72
25.91246879,-80.13750206,3.81,28.89999962,8.18,2.7
25.91246446,-80.13750341,3.83,28.89999962,8.18,2.68
25.91246039,-80.13750437,3.86,28.89999962,8.17,2.66
25.91245577,-80.13750728,3.85,28.89999962,8.18,2.65
25.91245139,-80.13751031,3.86,28.89999962,8.18,2.64
25.91244727,-80.13751386,3.87,28.89999962,8.18,2.62
25.91244398,-80.13751634,3.9,28.89999962,8.18,2.61
25.91244066,-80.13751886,3.88,28.89999962,8.17,2.59
25.91243719,-80.13752157,3.88,28.89999962,8.18,2.59
25.91243307,-80.13752429,3.91,28.89999962,8.18,2.57
25.91242965,-80.13752733,3.91,28.89999962,8.18,2.57
25.91242632,-80.13753045,3.87,28.89999962,8.18,2.56
25.91242308,-80.13753327,3.87,28.89999962,8.18,2.55
25.91242004,-80.13753639,3.86,28.89999962,8.18,2.55
25.91241749,-80.13753918,3.86,28.89999962,8.18,2.55
25.91241467,-80.13754235,3.88,28.89999962,8.18,2.55
25.91241158,-80.13754564,3.86,28.89999962,8.19,2.55
25.91240907,-80.13754885,3.84,28.89999962,8.18,2.55
25.91240653,-80.13755156,3.84,28.89999962,8.18,2.56
25.91240419,-80.13755523,3.82,28.89999962,8.18,2.56
25.91240179,-80.1375583,3.8,28.89999962,8.19,2.56
25.91239846,-80.13756212,3.79,28.89999962,8.19,2.57
25.91239573,-80.13756492,3.79,28.89999962,8.19,2.58
25.91239333,-80.13756833,3.77,28.89999962,8.19,2.59
25.91239098,-80.13757167,3.73,28.89999962,8.19,2.6
25.91238858,-80.13757525,3.72,28.89999962,8.19,2.61
25.91238589,-80.13757866,3.71,28.89999962,8.19,2.62
25.91238303,-80.13758168,3.69,28.89999962,8.19,2.63
25.9123806,-80.13758524,3.67,28.89999962,8.19,2.64
25.91237871,-80.13758902,3.63,28.89999962,8.19,2.65
25.91237624,-80.13759264,3.61,28.89999962,8.19,2.66
25.91237365,-80.13759599,3.56,28.89999962,8.19,2.67
25.91237059,-80.13759911,3.51,28.89999962,8.19,2.69
25.91236755,-80.13760169,3.51,28.89999962,8.19,2.71
25.91236425,-80.13760419,3.47,28.89999962,8.19,2.71
25.91236118,-80.1376062,3.45,28.89999962,8.19,2.73
25.91235767,-80.13760796,3.44,28.89999962,8.19,2.75
25.91235364,-80.1376096,3.42,28.89999962,8.2,2.77
25.91234961,-80.13761118,3.42,28.89999962,8.2,2.78
25.91234583,-80.13761227,3.4,28.89999962,8.19,2.79
25.9123414,-80.13761304,3.38,28.89999962,8.19,2.81
25.91233692,-80.13761362,3.36,28.89999962,8.19,2.82
25.9123326,-80.13761417,3.35,28.89999962,8.2,2.84
25.91232795,-80.13761393,3.33,28.89999962,8.2,2.86
25.91232345,-80.13761386,3.32,28.89999962,8.2,2.88
25.91231861,-80.13761349,3.29,28.89999962,8.19,2.88
25.91231396,-80.13761289,3.27,28.89999962,8.2,2.89
25.91230943,-80.13761218,3.28,28.89999962,8.2,2.91
25.91230428,-80.13761115,3.3,28.89999962,8.2,2.91
25.91229948,-80.13760972,3.29,28.89999962,8.2,2.93
25.91229529,-80.13760896,3.25,28.89999962,8.2,2.93
25.91229075,-80.13760752,3.23,28.89999962,8.2,2.95
25.91228563,-80.13760577,3.24,28.89999962,8.19,2.95
25.91228077,-80.13760412,3.23,28.89999962,8.2,2.96
25.91227611,-80.13760263,3.22,28.89999962,8.2,2.97
25.91227163,-80.13760104,3.2,28.89999962,8.2,2.98
25.91226673,-80.13759952,3.21,28.89999962,8.2,2.99
25.91226191,-80.13759823,3.22,28.89999962,8.2,2.99
25.91225756,-80.13759652,3.22,28.89999962,8.19,3
25.91225361,-80.13759471,3.24,28.89999962,8.2,3.02
25.91224903,-80.13759159,3.23,28.89999962,8.2,3.02
25.91224582,-80.13758893,3.23,28.89999962,8.2,3.02
25.91224252,-80.13758574,3.21,28.89999962,8.2,3.03
25.91223922,-80.13758183,3.21,28.89999962,8.2,3.03
25.91223601,-80.1375775,3.26,28.89999962,8.2,3.02
25.91223286,-80.13757367,3.31,28.89999962,8.2,3.03
25.91222976,-80.13756955,3.35,28.89999962,8.2,3.03
25.91222737,-80.1375657,3.35,28.89999962,8.2,3.04
25.9122246,-80.1375619,3.36,28.89999962,8.2,3.04
25.91222185,-80.13755743,3.39,28.89999962,8.2,3.04
25.9122192,-80.13755315,3.4,28.89999962,8.2,3.04
25.91221667,-80.1375487,3.4,28.89999962,8.2,3.03
25.91221425,-80.13754457,3.45,28.89999962,8.2,3.04
25.91221187,-80.13754041,3.45,28.89999962,8.2,3.03
25.91220953,-80.13753497,3.46,28.89999962,8.2,3.02
25.91220774,-80.13752948,3.5,28.89999962,8.2,3.02
25.91220604,-80.13752475,3.52,28.89999962,8.2,3.03
25.91220408,-80.13751913,3.54,28.89999962,8.2,3.02
25.91220262,-80.13751408,3.55,28.89999962,8.19,3.01
25.91220091,-80.13750925,3.56,28.89999962,8.2,3.01
25.91219925,-80.13750405,3.58,28.89999962,8.2,3.01
25.91219773,-80.13749891,3.62,28.89999962,8.2,3.01
25.91219605,-80.13749352,3.64,28.89999962,8.2,3.01
25.91219388,-80.13748812,3.67,28.89999962,8.2,3.01
25.91219259,-80.13748298,3.68,28.89999962,8.2,3.01
25.91219073,-80.13747711,3.68,28.89999962,8.19,3.01
25.91218891,-80.13747208,3.72,28.89999962,8.2,3
25.91218755,-80.13746686,3.75,28.89999962,8.2,3
25.91218613,-80.13746184,3.77,28.89999962,8.2,3
25.91218448,-80.13745718,3.8,28.89999962,8.19,3
25.91218352,-80.13745237,3.83,28.89999962,8.19,3
25.91218172,-80.13744692,3.85,28.89999962,8.19,3
25.91218036,-80.1374415,3.86,28.89999962,8.19,2.97
25.91217918,-80.13743662,3.89,28.89999962,8.19,2.97
25.91217815,-80.13743174,3.9,28.89999962,8.18,2.96
25.91217716,-80.13742654,3.92,28.89999962,8.18,2.92
25.91217583,-80.1374211,3.94,28.89999962,8.18,2.92
25.91217495,-80.13741522,3.94,28.89999962,8.19,2.87
25.91217417,-80.13740993,3.95,28.89999962,8.19,2.87
25.91217302,-80.13740479,3.97,28.89999962,8.19,2.87
25.91217209,-80.13739944,4.01,28.89999962,8.18,2.84
25.91217145,-80.13739385,4.02,28.89999962,8.18,2.84
25.91217089,-80.13738794,4.01,28.89999962,8.19,2.82
25.91216978,-80.13738289,4,28.89999962,8.19,2.79
25.91216919,-80.13737799,4.01,28.89999962,8.19,2.79
25.91216865,-80.13737306,4.05,28.89999962,8.18,2.77
25.91216804,-80.13736767,4.14,28.79999924,8.19,2.75
25.91216742,-80.1373627,4.13,28.79999924,8.19,2.75
25.91216721,-80.13735723,4.1,28.79999924,8.19,2.75
25.91216719,-80.13735181,4.08,28.79999924,8.19,2.74
25.91216754,-80.13734685,4.09,28.79999924,8.19,2.74
25.91216755,-80.13734201,4.08,28.79999924,8.19,2.73
25.91216749,-80.13733669,4.07,28.79999924,8.19,2.73
25.91216754,-80.13733172,4.08,28.79999924,8.19,2.73
25.91216804,-80.13732594,4.04,28.79999924,8.19,2.73
25.91216808,-80.1373207,4.06,28.79999924,8.19,2.72
25.91216796,-80.13731615,4.04,28.79999924,8.19,2.72
25.91216727,-80.13731037,4.05,28.79999924,8.19,2.72
25.91216681,-80.13730409,4.02,28.79999924,8.19,2.7
25.91216556,-80.13729847,4.04,28.79999924,8.19,2.7
25.91216486,-80.13729433,3.98,28.79999924,8.19,2.7
25.91216418,-80.13728893,4,28.79999924,8.19,2.71
25.91216334,-80.13728298,3.99,28.79999924,8.19,2.71
25.91216214,-80.1372778,3.98,28.79999924,8.2,2.71
25.91216106,-80.13727196,3.96,28.79999924,8.2,2.72
25.91216058,-80.13726658,3.94,28.79999924,8.2,2.72
25.91216005,-80.13726161,3.92,28.79999924,8.19,2.73
25.91215942,-80.13725592,3.96,28.79999924,8.2,2.74
25.91215859,-80.13725083,4.02,28.79999924,8.2,2.74
25.91215756,-80.13724541,3.92,28.79999924,8.2,2.74
25.9121565,-80.13724022,3.91,28.79999924,8.19,2.77
25.91215539,-80.13723511,3.87,28.79999924,8.2,2.78
25.91215424,-80.13722972,3.9,28.79999924,8.2,2.78
25.91215329,-80.13722395,3.84,28.79999924,8.2,2.8
25.91215211,-80.1372184,3.81,28.79999924,8.19,2.82
25.91215078,-80.13721297,3.82,28.79999924,8.19,2.82
25.91214933,-80.13720841,3.8,28.79999924,8.2,2.83
25.91214781,-80.13720373,3.77,28.79999924,8.2,2.85
25.91214647,-80.13719915,3.75,28.79999924,8.2,2.85
25.91214502,-80.13719456,3.72,28.79999924,8.2,2.86
25.91214363,-80.13719035,3.69,28.79999924,8.2,2.88
25.91214187,-80.13718583,3.7,28.79999924,8.19,2.9
25.91214014,-80.13718243,3.68,28.79999924,8.2,2.91
25.91213797,-80.1371786,3.64,28.79999924,8.2,2.91
25.91213537,-80.13717358,3.65,28.79999924,8.2,2.92
25.91213308,-80.13716928,3.63,28.79999924,8.19,2.95
25.91213062,-80.13716574,3.63,28.79999924,8.19,2.95
25.91212794,-80.13716168,3.61,28.79999924,8.19,2.96
25.91212518,-80.13715821,3.59,28.79999924,8.2,2.98
25.91212222,-80.13715437,3.57,28.79999924,8.2,3
25.91211981,-80.13715042,3.57,28.79999924,8.2,3
25.91211744,-80.13714613,3.56,28.79999924,8.2,3.02
25.91211473,-80.13714189,3.55,28.79999924,8.2,3.02
25.91211194,-80.13713802,3.54,28.70000076,8.2,3.03
25.91210905,-80.13713376,3.55,28.70000076,8.2,3.03
25.91210607,-80.13712933,3.53,28.70000076,8.2,3.07
25.91210349,-80.13712496,3.51,28.70000076,8.2,3.07
25.91210112,-80.13712063,3.51,28.70000076,8.2,3.08
25.91209837,-80.13711618,3.49,28.70000076,8.21,3.11
25.91209523,-80.13711231,3.54,28.70000076,8.21,3.12
25.91209255,-80.13710788,3.52,28.70000076,8.2,3.13
25.91208997,-80.13710366,3.53,28.70000076,8.2,3.13
25.91208745,-80.13709908,3.49,28.60000038,8.2,3.13
25.91208529,-80.1370946,3.48,28.60000038,8.2,3.14
25.91208273,-80.13709001,3.47,28.60000038,8.21,3.16
25.91208049,-80.13708597,3.44,28.60000038,8.21,3.18
25.91207763,-80.13708146,3.42,28.60000038,8.2,3.19
25.91207518,-80.13707773,3.41,28.60000038,8.21,3.22
25.91207262,-80.13707442,3.41,28.60000038,8.21,3.22
25.91206996,-80.137071,3.42,28.60000038,8.21,3.22
25.91206717,-80.13706837,3.41,28.60000038,8.2,3.24
25.91206421,-80.13706613,3.39,28.60000038,8.21,3.25
25.91206082,-80.13706368,3.39,28.60000038,8.21,3.25
25.91205706,-80.13706176,3.44,28.60000038,8.2,3.26
25.91205389,-80.13705978,3.45,28.60000038,8.21,3.28
25.9120506,-80.137058,3.47,28.60000038,8.21,3.28
25.91204692,-80.13705668,3.47,28.5,8.2,3.31
25.91204268,-80.13705551,3.5,28.5,8.21,3.32
25.91203873,-80.13705489,3.51,28.5,8.21,3.32
25.91203517,-80.13705417,3.52,28.5,8.21,3.36
25.91203068,-80.13705296,3.53,28.5,8.2,3.36
25.91202701,-80.13705264,3.56,28.5,8.2,3.37
25.91202324,-80.13705267,3.57,28.5,8.21,3.37
25.91201934,-80.13705305,3.59,28.5,8.21,3.38
25.91201521,-80.1370538,3.62,28.5,8.21,3.39
25.91201208,-80.1370544,3.65,28.5,8.21,3.4
25.91200826,-80.13705576,3.67,28.5,8.2,3.41
25.91200423,-80.13705759,3.68,28.5,8.2,3.41
25.91200068,-80.13705885,3.7,28.5,8.21,3.41
25.91199719,-80.13706031,3.71,28.5,8.2,3.41
25.91199341,-80.13706172,3.75,28.5,8.2,3.41
25.91198992,-80.1370631,3.77,28.5,8.19,3.41
25.91198668,-80.13706456,3.8,28.5,8.2,3.4
25.91198302,-80.13706674,3.82,28.5,8.2,3.4
25.91197874,-80.13706938,3.87,28.5,8.2,3.39
25.91197517,-80.13707246,3.89,28.5,8.19,3.38
25.91197156,-80.13707518,3.93,28.5,8.19,3.36
25.91196804,-80.13707787,3.95,28.5,8.2,3.35
25.91196468,-80.13708002,3.95,28.5,8.2,3.36
25.91196088,-80.13708289,3.96,28.5,8.19,3.36
25.91195735,-80.13708506,3.98,28.5,8.2,3.36
25.911954,-80.13708807,3.99,28.5,8.19,3.35
25.91195016,-80.13709139,4.03,28.60000038,8.19,3.34
25.9119459,-80.13709443,4.12,28.60000038,8.2,3.35
25.91194226,-80.13709781,4.17,28.60000038,8.2,3.34
25.9119388,-80.13710104,4.17,28.60000038,8.19,3.34
25.91193516,-80.13710397,4.19,28.60000038,8.19,3.32
25.91193194,-80.13710686,4.2,28.60000038,8.2,3.31
25.91192771,-80.13711019,4.2,28.60000038,8.2,3.32
25.91192398,-80.1371134,4.21,28.60000038,8.19,3.3
25.91192051,-80.13711684,4.26,28.60000038,8.19,3.29
25.91191667,-80.13712029,4.24,28.60000038,8.2,3.27
25.91191302,-80.1371235,4.27,28.60000038,8.19,3.27
25.91190951,-80.13712687,4.33,28.60000038,8.19,3.26
25.91190584,-80.13713057,4.26,28.60000038,8.19,3.26
